00,q
01,w
02,e
03,r
04,t
05,y
06,u
07,i
08,o
09,p
010,a
011,s
012,d
013,f
014,g
015,h
016,j
017,k
018,l
019,z
020,x
021,c
022,v
023,b
024,n
025,m
026,,
027,:
028, 
029,;
030,.

00,Q
01,W
02,E
03,R
04,T
05,Y
06,U
07,I
08,O
09,P
010,A
011,S
012,D
013,F
014,G
015,H
016,J
017,K
018,L
019,Z
020,X
021,C
022,V
023,B
024,N
025,M
026,,
027,:
028, 
029,;
030,.

00,\
01,|
02,!
03,"
04,$
05,%
06,&
07,/
08,(
09,)
010,=
011,'
012,?
013,[
014,]
015,*
016,+
017,@
018,#
019,<
020,>
021,_
022,-
023,
024,
025,
026,,
027,:
028, 
029,;
030,.

031,9
032,8
033,7
034,6
035,5
036,4
037,3
038,2
039,1
040,0
